"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";47847;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";49717;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";52222;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";53754;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";57234;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";60562;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";65392;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";67148;"zł";"s";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";17530;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";18450;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";19084;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";19719;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";21502;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";22410;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";24231;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";26817;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";28911;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";29753;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";31127;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";33185;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";34238;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";35109;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";36232;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";38240;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";39585;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";41888;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";44854;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";47558;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";49439;"zł";"s";
0400000;"KUJAWSKO-POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";14010;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";14919;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";15351;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";16049;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";17326;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";18183;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";19378;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";21764;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";23968;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";24499;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";25993;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";28313;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";29589;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";30335;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";31186;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";32230;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";33542;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";35882;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";37458;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";40771;"zł";"";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";41315;"zł";"s";
0600000;"LUBELSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";17495;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";18133;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";18690;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";19199;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";21667;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";23454;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";25167;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";27792;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";29285;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";30382;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";31895;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";33845;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";35102;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";35752;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";37644;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";39174;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";40784;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";42785;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";45443;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";48499;"zł";"";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";49394;"zł";"s";
0800000;"LUBUSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";17345;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";18299;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";19376;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";20580;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";22472;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";23953;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";25856;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";28743;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";31328;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";32846;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";34827;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";37628;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";39313;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";39994;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";41751;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";43854;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";45314;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";48189;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";51397;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";56209;"zł";"";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";58840;"zł";"s";
1000000;"ŁÓDZKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";17552;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";17913;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";18834;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";19813;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";21644;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";23002;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";25295;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";27728;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";30232;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";31636;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";32955;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";36088;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";37171;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";37860;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";39568;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";42214;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";43967;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";47326;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";50861;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";54678;"zł";"";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";55448;"zł";"s";
1200000;"MAŁOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";29898;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";31392;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";32177;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";33595;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";36982;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";40121;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";43528;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";48446;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";51713;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";55796;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";59672;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";64345;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";67104;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";68438;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";71125;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";74568;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";77190;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";82943;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";88626;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";96725;"zł";"";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";98237;"zł";"s";
1400000;"MAZOWIECKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";16294;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";16555;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";17235;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";17646;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";20852;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";21573;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";22831;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";26145;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";29004;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";29870;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";30835;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";33213;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";34057;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";34503;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";36182;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";37848;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";38623;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";41065;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";43879;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";47272;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";47723;"zł";"s";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";14225;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15081;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";15758;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";16568;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";17746;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";18696;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";20017;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";21937;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24164;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";25147;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";26204;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";28561;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";29487;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";30451;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";31576;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";33277;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";34254;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";36184;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";39019;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";42225;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";41937;"zł";"s";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";14387;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15639;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";16207;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";16733;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";18038;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";19195;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";20388;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";23116;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24598;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";26141;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";27596;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";29798;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";30329;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";31339;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";32461;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";33512;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";34558;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";37322;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";39622;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";43128;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";44522;"zł";"s";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";19328;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";20153;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";21327;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";22020;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";23988;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";25660;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";27667;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";30720;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";32241;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";34810;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";36063;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";39023;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";41185;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";41227;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";42346;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";45036;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";46978;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";50019;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";53669;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";58202;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";57669;"zł";"s";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20769;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";21844;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";23051;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";24028;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";27235;"zł";"";
